"uf","ano","tipo_tratamento","valor","regiao"
"Rondônia","2000","Total geral de municípios",52,"Norte"
"Rondônia","2000","Total de municípios abastecidos",39,"Norte"
"Rondônia","2000","Total de municípios com tratamento",29,"Norte"
"Rondônia","2000","Convencional",24,"Norte"
"Rondônia","2000","Não-convencional",2,"Norte"
"Rondônia","2000","Simples desinfecção (cloração e outros)",8,"Norte"
"Rondônia","2000","Fluoretação",2,"Norte"
"Rondônia","2000","Sem tratamento",10,"Norte"
"Rondônia","2008","Total geral de municípios",52,"Norte"
"Rondônia","2008","Total de municípios abastecidos",48,"Norte"
"Rondônia","2008","Total de municípios com tratamento",46,"Norte"
"Rondônia","2008","Convencional",29,"Norte"
"Rondônia","2008","Não-convencional",2,"Norte"
"Rondônia","2008","Simples desinfecção (cloração e outros)",20,"Norte"
"Rondônia","2008","Fluoretação",5,"Norte"
"Rondônia","2008","Sem tratamento",2,"Norte"
"Rondônia","2017","Total geral de municípios",52,"Norte"
"Rondônia","2017","Total de municípios abastecidos",51,"Norte"
"Rondônia","2017","Total de municípios com tratamento",49,"Norte"
"Rondônia","2017","Convencional",40,"Norte"
"Rondônia","2017","Não-convencional",1,"Norte"
"Rondônia","2017","Simples desinfecção (cloração e outros)",8,"Norte"
"Rondônia","2017","Fluoretação",NA,"Norte"
"Rondônia","2017","Sem tratamento",1,"Norte"
"Acre","2000","Total geral de municípios",22,"Norte"
"Acre","2000","Total de municípios abastecidos",22,"Norte"
"Acre","2000","Total de municípios com tratamento",16,"Norte"
"Acre","2000","Convencional",3,"Norte"
"Acre","2000","Não-convencional",1,"Norte"
"Acre","2000","Simples desinfecção (cloração e outros)",12,"Norte"
"Acre","2000","Fluoretação",1,"Norte"
"Acre","2000","Sem tratamento",6,"Norte"
"Acre","2008","Total geral de municípios",22,"Norte"
"Acre","2008","Total de municípios abastecidos",22,"Norte"
"Acre","2008","Total de municípios com tratamento",20,"Norte"
"Acre","2008","Convencional",15,"Norte"
"Acre","2008","Não-convencional",1,"Norte"
"Acre","2008","Simples desinfecção (cloração e outros)",5,"Norte"
"Acre","2008","Fluoretação",1,"Norte"
"Acre","2008","Sem tratamento",2,"Norte"
"Acre","2017","Total geral de municípios",22,"Norte"
"Acre","2017","Total de municípios abastecidos",22,"Norte"
"Acre","2017","Total de municípios com tratamento",22,"Norte"
"Acre","2017","Convencional",19,"Norte"
"Acre","2017","Não-convencional",NA,"Norte"
"Acre","2017","Simples desinfecção (cloração e outros)",6,"Norte"
"Acre","2017","Fluoretação",NA,"Norte"
"Acre","2017","Sem tratamento",NA,"Norte"
"Amazonas","2000","Total geral de municípios",62,"Norte"
"Amazonas","2000","Total de municípios abastecidos",60,"Norte"
"Amazonas","2000","Total de municípios com tratamento",26,"Norte"
"Amazonas","2000","Convencional",NA,"Norte"
"Amazonas","2000","Não-convencional",18,"Norte"
"Amazonas","2000","Simples desinfecção (cloração e outros)",10,"Norte"
"Amazonas","2000","Fluoretação",1,"Norte"
"Amazonas","2000","Sem tratamento",34,"Norte"
"Amazonas","2008","Total geral de municípios",62,"Norte"
"Amazonas","2008","Total de municípios abastecidos",62,"Norte"
"Amazonas","2008","Total de municípios com tratamento",38,"Norte"
"Amazonas","2008","Convencional",7,"Norte"
"Amazonas","2008","Não-convencional",NA,"Norte"
"Amazonas","2008","Simples desinfecção (cloração e outros)",32,"Norte"
"Amazonas","2008","Fluoretação",NA,"Norte"
